NAME;LON;LAT
Herford;8.673516;52.115598
Kerpen;6.694948;50.869982
Plauen;12.135285;50.496039
Rüsselsheim am Main;8.411404;49.994936
Neuwied;7.459692;50.429018
Sindelfingen;9.000245;48.709436
Weimar;11.329741;50.980761
Neubrandenburg;13.25996;53.557345
Dormagen;6.841963;51.093432
Grevenbroich;6.583331;51.091192
Rosenheim;12.128932;47.856358
Herten;7.140236;51.59465
Bergheim;6.640252;50.955113
Schwäbisch Gmünd;9.796508;48.802384
Garbsen;9.58689;52.416278
Wesel;6.617306;51.65733
Friedrichshafen;9.479614;47.652205
Hürth;6.865451;50.869481
Stralsund;13.089973;54.313975
Offenburg;7.944214;48.469474
Greifswald;13.379627;54.09581
Langenfeld (Rhld.);6.948927;51.107416
Frankfurt (Oder);14.550979;52.341757
Neu-Ulm;9.998683;48.392999
Euskirchen;6.786098;50.660933
Hameln;9.356316;52.104402
Unna;7.689932;51.534878
Göppingen;9.653964;48.703267
Stolberg (Rhld.);6.227418;50.771724
Görlitz;14.988035;51.155287
Eschweiler;6.266781;50.817431
Sankt Augustin;7.185259;50.77333
Hilden;6.933705;51.168245
Meerbusch;6.677859;51.261027
Waiblingen;9.315987;48.83229
Baden-Baden;8.239951;48.761794
Hattingen;7.184107;51.399035
Lingen (Ems);7.316682;52.522295
Pulheim;6.800707;50.998416
Bad Homburg v.d. Höhe;8.61299;50.228406
Bad Salzuflen;8.747019;52.084067
Langenhagen;9.734278;52.438469
Schweinfurt;10.233723;50.046685
Neustadt an der Weinstraße;8.140755;49.351983
Nordhorn;7.071263;52.435804
Menden (Sauerland);7.795344;51.439281
Wetzlar;8.501069;50.554439
Ahlen;7.889882;51.762985
Wolfenbüttel;10.536202;52.163491
Frechen;6.811192;50.909715
Ibbenbüren;7.714734;52.275364
Passau;13.420113;48.569343
Kleve;6.138858;51.787781
Willich;6.550043;51.262542
Goslar;10.429312;51.906508
Speyer;8.436572;49.316172
Emden;7.205946;53.370558
Gummersbach;7.568149;51.028326
Bad Kreuznach;7.861839;49.844515
Ravensburg;9.615089;47.78366
Böblingen;9.009663;48.685296
Peine;10.227076;52.321764
Erftstadt;6.811853;50.812197
Elmshorn;9.661295;53.757628
Heidenheim an der Brenz;10.154639;48.677736
Lörrach;7.659191;47.612096
Rastatt;8.202529;48.857703
Bergkamen;7.643344;51.615888
Bad Oeynhausen;8.805514;52.205258
Rheda-Wiedenbrück;8.293327;51.855343
Cuxhaven;8.69747;53.864463
Frankenthal (Pfalz);8.354282;49.535556
Freising;11.748361;48.403627
Leonberg;9.016776;48.800497
Bornheim;6.984936;50.763796
Singen (Hohentwiel);8.835117;47.759711
Gronau (Westf.);7.019103;52.212285
Straubing;12.572499;48.875878
Soest;8.106308;51.572543
Stade;9.475977;53.601302
Hennef (Sieg);7.282575;50.775911
Dachau;11.437493;48.263327
Alsdorf;6.161607;50.874052
Neunkirchen;7.178148;49.345482
Schwerte;7.568982;51.441141
Dülmen;7.279146;51.828537
Herzogenrath;6.089184;50.865711
Melle;8.335672;52.201721
Landau in der Pfalz;8.112414;49.196595
Wittenberg;12.645554;51.867003
Lahr/Schwarzwald;7.874292;48.339132
Oberursel (Taunus);8.582282;50.200588
Hof;11.913545;50.316521
Filderstadt;9.21973;48.67876
Fellbach;9.278375;48.80685
Bünde;8.58371;52.197547
Gotha;10.70337;50.948759
Weinheim;8.670732;49.550558
Albstadt;9.026328;48.214156
Rodgau;8.88533;50.024355
Bruchsal;8.5977;49.125785
Erkrath;6.913114;51.218566
Brühl;6.902458;50.82949
Oranienburg;13.236623;52.754051
Neustadt am Rübenberge;9.457529;52.504751
Lehrte;9.976958;52.372615
Rottenburg am Neckar;8.936507;48.479475
Falkensee;13.095729;52.562932
Kaufbeuren;10.620583;47.879698
Memmingen;10.184968;47.988445
Erkelenz;6.314104;51.078671
Kamen;7.662404;51.592335
Bietigheim-Bissingen;9.132652;48.948358
Kaarst;6.614471;51.231804
Pinneberg;9.793233;53.660754
Wismar;11.466024;53.891577
Eisenach;10.322388;50.977287
Weiden i.d. OPf.;12.160209;49.676076
Borken;6.855071;51.844144
Nettetal;6.275553;51.30812
Amberg;11.855879;49.442448
Gifhorn;10.54687;52.484369
Nordhausen;10.791619;51.500441
Homburg;7.340244;49.3237
Aurich;7.482377;53.469895
Heinsberg;6.094538;51.061906
Ansbach;10.57193;49.302592
Dreieich;8.69546;50.017689
Wunstorf;9.424195;52.425436
Freiberg;13.344344;50.914868
Laatzen;9.788174;52.314795
Siegburg;7.2049;50.796665
Seevetal;10.034869;53.377707
Coburg;10.964232;50.258421
Königswinter;7.191597;50.676869
Nürtingen;9.343281;48.625847
Weißenfels;11.966732;51.200338
Lemgo;8.900886;52.027912
Halberstadt;11.04731;51.896112
Schwabach;11.020832;49.329561
Pirmasens;7.60822;49.19741
Monheim am Rhein;6.892497;51.091865
Kirchheim unter Teck;9.453784;48.646093
Bensheim;8.622171;49.680002
Germering;11.364874;48.130916
Eberswalde;13.820369;52.834577
